RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            4     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     3.000D+00  3.183D+09
    1    3     4     4  ---    1  2.4D-01  1.5D+00  3.725D+00  3.136D+09
    2    4     1     0  con    0  1.0D+00  4.7D-01  3.829D+00  3.134D+09
    3    5     1     0  con    0  1.0D+00  2.0D-01  3.765D+00  3.131D+09
    4    6     1     0  con    0  1.0D+00  1.9D+00  2.756D+00  3.119D+09
    5    7     1     0  bnd    0  1.0D+00  1.4D+00  6.000D+00  3.116D+09
    6    9     1     0  bnd    1  4.5D-02  4.1D-02  2.958D+00  3.115D+09
    7   10     1     2  con    0  1.0D+00  2.6D-02  3.059D+00  3.115D+09
    8   11     1     2  con    0  1.0D+00  3.7D-02  3.075D+00  3.115D+09
    9   12     1     2  con    0  1.0D+00  1.9D-01  3.140D+00  3.115D+09
   10   13     1     2  bnd    0  1.0D+00  5.3D-02  3.149D+00  3.115D+09
   11   14     1     3  con    0  1.0D+00  1.7D-02  3.132D+00  3.115D+09
   12   15     1     3  con    0  1.0D+00  1.9D-03  3.130D+00  3.115D+09
   13   16     1     3  con    0  1.0D+00  2.1D-06  1.745D-01  3.115D+09

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 1.465E+01 seconds.

